NA,word,eword
NA,Two,Two
NA,passengers,passengers
NA,found,found
NA,dead,dead
NA,on,on
NA,a,a
NA,cruise,cruise
NA,ship,ship
NA,in,in
NA,Puerto,Puerto
NA,Rico,Rico
NA,appear,appear
swap_repeat,to,ot
NA,have,have
NA,died,died
NA,in,in
NA,a,a
NA,murder-suicide,,murder-suicide,
NA,the,the
NA,cruise,cruise
NA,line,line
NA,said.,said.
swap_repeat,Holland,Hollnad
NA,America,America
NA,Line,Line
swap_repeat,said,asid
NA,two,two
NA,guests,guests
NA,were,were
NA,found,found
swap_repeat,dead,edad
NA,inside,inside
NA,their,their
NA,stateroom,stateroom
NA,on,on
NA,the,the
NA,ms,ms
NA,Ryndam,Ryndam
swap_repeat,at,ta
NA,11:30,11:30
NA,a.m.,a.m.
NA,Thursday.,Thursday.
NA,"The,"The
swap_repeat,cabin,cbain
NA,was,was
NA,immediately,immediately
swap_repeat,secured,,sceured,
NA,and,and
NA,the,the
NA,authorities,authorities
NA,were,were
NA,notified,,notified,
NA,including,including
NA,the,the
NA,FBI,",FBI,"
swap_repeat,Holland,Hloland
NA,America,America
NA,said.,said.
NA,"We,"We
NA,are,are
NA,cooperating,cooperating
NA,fully,fully
NA,with,with
NA,the,the
NA,investigation,,investigation,
NA,and,and
NA,the,the
NA,authorities,authorities
NA,will,will
NA,make,make
NA,the,the
NA,official,official
NA,determination,determination
NA,on,on
NA,what,what
NA,occurred.",occurred."
NA,FBI,FBI
NA,spokesman,spokesman
swap_repeat,Moises,Moiess
NA,Quinones,Quinones
NA,said,said
NA,authorities,authorities
swap_repeat,were,wree
swap_repeat,on,no
NA,scene,scene
NA,investigating.,investigating.
NA,The,The
NA,ship,ship
NA,left,left
NA,Tampa,,Tampa,
NA,Florida,,Florida,
NA,on,on
NA,March,March
NA,29,29
NA,on,on
NA,a,a
NA,14-day,14-day
NA,Southern,Southern
NA,Caribbean,Caribbean
NA,cruise.,cruise.
NA,It's,It's
NA,currently,currently
NA,in,in
NA,San,San
NA,Juan,,Juan,
NA,Puerto,Puerto
NA,Rico.,Rico.
NA,Puerto,Puerto
NA,Rico,Rico
NA,Port,Port
NA,Authority,Authority
NA,spokesman,spokesman
swap_repeat,Efrain,Efrian
NA,Santiago,Santiago
NA,told,told
NA,El,El
NA,Nuevo,Nuevo
swap_repeat,Dia,Dai
NA,newspaper,newspaper
swap_repeat,that,htat
swap_repeat,the,teh
NA,cleaning,cleaning
NA,staff,staff
NA,on,on
swap_repeat,the,teh
NA,ship,ship
NA,had,had
NA,discovered,discovered
NA,the,the
NA,deceased,deceased
NA,passengers,passengers
NA,after,after
NA,knocking,knocking
NA,on,on
NA,the,the
NA,cabin's,cabin's
swap_repeat,door.,odor.
NA,Sabra,Sabra
NA,Dipping,Dipping
NA,Co.,Co.
NA,is,is
NA,recalling,recalling
NA,30,000,30,000
NA,cases,cases
NA,of,of
NA,hummus,hummus
NA,due,due
NA,to,to
NA,possible,possible
NA,contamination,contamination
NA,with,with
NA,Listeria,,Listeria,
NA,the,the
NA,U.S.,U.S.
NA,Food,Food
NA,and,and
swap_repeat,Drug,Drgu
NA,Administration,Administration
NA,said,said
NA,Wednesday.,Wednesday.
NA,The,The
NA,nationwide,nationwide
NA,recall,recall
NA,is,is
NA,voluntary.,voluntary.
NA,So,So
NA,far,,far,
NA,no,no
NA,illnesses,illnesses
NA,caused,caused
NA,by,by
NA,the,the
NA,hummus,hummus
NA,have,have
NA,been,been
NA,reported.,reported.
NA,The,The
NA,potential,potential
NA,for,for
swap_repeat,contamination,contaminatino
NA,was,was
NA,discovered,discovered
swap_repeat,when,hwen
NA,a,a
NA,routine,,routine,
swap_repeat,random,ranodm
NA,sample,sample
NA,collected,collected
NA,at,at
NA,a,a
NA,Michigan,Michigan
NA,store,store
swap_repeat,on,no
NA,March,March
NA,30,30
NA,tested,tested
swap_repeat,positive,poistive
NA,for,for
NA,Listeria,Listeria
NA,monocytogenes.,monocytogenes.
NA,The,The
NA,FDA,FDA
NA,issued,issued
NA,a,a
NA,list,list
NA,of,of
NA,the,the
NA,products,products
NA,in,in
NA,the,the
swap_repeat,recall.,reclal.
NA,Anyone,Anyone
NA,who,who
NA,has,has
NA,purchased,purchased
NA,any,any
NA,of,of
NA,the,the
NA,items,items
NA,is,is
NA,urged,urged
NA,to,to
NA,dispose,dispose
NA,of,of
swap_repeat,or,ro
NA,return,return
NA,it,it
NA,to,to
NA,the,the
NA,store,store
NA,for,for
NA,a,a
NA,full,full
NA,refund.,refund.
NA,Listeria,Listeria
NA,monocytogenes,monocytogenes
NA,can,can
